user_id,age_range_min,gender
4137,18,m
4138,35,m
4139,18,m
4140,13,f
4141,25,m
4142,35,m
4143,35,m
4144,13,f
4145,35,m
4146,35,m
4147,13,m
4148,13,m
4149,55,f
4150,35,f
4151,25,f
4152,25,f
4153,35,m
4154,25,m
4155,35,m
4156,35,m
4157,35,f
4158,25,f
4159,18,m
4160,35,m
4161,18,f
4162,13,f
4163,35,m
4164,18,f
4165,25,f
4166,25,f
4167,35,f
4168,35,m
4169,25,m
4170,35,m
4171,25,f
4172,18,f
4173,25,f
4174,25,m
4175,18,f
4176,35,m
4177,25,m
4178,35,f
4179,25,m
4180,25,f
4181,35,m
4182,18,f
4183,35,m
4184,35,m
4185,25,m
4186,35,m
4187,25,f
4188,18,m
4189,25,f
4190,25,m
4191,35,m
4192,25,f
4193,18,f
4194,25,f
4195,35,m
4196,18,f
4197,13,f
4198,18,m
4199,25,m
4200,13,f
4201,25,m
4202,35,f
4203,25,f
4204,55,f
4205,18,f
4206,18,f
4207,35,f
4208,35,m
4209,35,m
4210,35,m
4211,35,m
4212,25,m
4213,35,m
4214,13,f
4215,35,m
4216,25,f
4217,18,f
4218,18,f
4219,35,m
4220,35,m
4221,13,f
4222,35,m
4223,35,m
4224,13,m
4225,13,f
4226,55,m
4227,18,f
4228,25,f
4229,18,m
4230,25,f
4231,55,f
4232,18,f
4233,35,m
4234,35,f
4235,35,f
4236,35,f
4237,25,m
4238,55,f
4239,18,f
4240,25,m
4241,35,f
4242,25,m
4243,35,m
4244,35,f
4245,25,m
4246,35,m
4247,25,f
4248,35,m
4249,35,m
4250,35,m
4251,35,m
4252,13,f
4253,25,m
4254,35,m
4255,18,f
4256,25,f
4257,13,m
4258,35,m
4259,18,m
4260,35,m
4261,35,m
4262,55,f
4263,35,f
4264,35,f
4265,55,f
4266,13,m
4267,25,f
4268,35,m
4269,25,f
4270,18,f
4271,35,m
4272,13,f
4273,25,m
4274,25,m
4275,13,f
4276,18,m
4277,25,m
4278,18,f
4279,35,f
4280,35,f
4281,35,m
4282,13,m
4283,25,f
4284,35,f
4285,25,m
4286,25,f
4287,35,m
4288,35,m
4289,35,f
4290,18,f
4291,35,m
4292,55,f
4293,35,m
4294,25,m
4295,25,f
4296,55,m
4297,25,m
4298,25,f
4299,25,m
4300,18,f
4301,25,f
4302,25,f
4303,35,m
4304,25,m
4305,25,f
4306,35,m
4307,35,f
4308,25,f
4309,13,f
4310,25,m
4311,13,m
4312,35,f
4313,25,f
4314,35,f
4315,18,f
4316,35,f
4317,25,m
4318,35,f
4319,35,m
4320,35,f
4321,25,m
4322,25,m
4323,35,m
4324,18,f
4325,35,f
4326,35,m
4327,13,m
4328,35,m
4329,25,f
4330,35,m
4331,35,m
4332,35,m
4333,35,f
4334,25,f
4335,25,f
4336,35,m
4337,25,f
4338,35,m
4339,25,m
4340,35,m
4341,25,f
4342,25,f
4343,55,f
4344,35,m
4345,55,f
4346,25,f
4347,35,m
4348,55,m
4349,13,m
4350,35,f
4351,25,f
4352,35,m
4353,25,f
4354,25,f
4355,18,m
4356,55,m
4357,25,m
4358,18,m
4359,35,f
4360,25,m
4361,35,f
4362,18,m
4363,35,m
4364,35,m
4365,35,m
4366,25,m
4367,35,m
4368,25,f
4369,35,m
4370,13,f
4371,13,f
4372,13,f
4373,18,f
4374,25,f
4375,18,f
4376,13,f
4377,13,f
4378,55,f
4379,18,f
4380,35,m
4381,25,f
4382,13,f
4383,35,m
4384,18,f
4385,35,m
4386,13,f
4387,35,m
4388,13,f
4389,18,m
4390,18,m
4391,13,f
4392,25,m
4393,13,m
4394,35,m
4395,18,m
4396,35,m
4397,25,f
4398,35,m
4399,25,f
4400,35,m
4401,25,f
4402,25,m
4403,35,f
4404,18,m
4405,18,f
4406,25,f
4407,35,f
4408,18,m
4409,13,m
4410,18,f
4411,13,f
4412,13,f
4413,18,m
4414,25,m
4415,13,f
4416,18,m
4417,35,m
4418,35,m
4419,25,f
4420,18,m
4421,35,m
4422,55,f
4423,35,f
4424,35,m
4425,25,m
4426,25,m
4427,25,f
4428,55,m
4429,18,f
4430,35,m
4431,35,f
4432,25,f
4433,25,f
4434,25,m
4435,35,f
4436,35,m
4437,35,m
4438,18,m
4439,25,f
4440,25,f
4441,25,m
4442,13,f
4443,25,m
4444,35,f
4445,25,m
4446,35,f
4447,55,f
4448,35,m
4449,25,f
4450,18,f
4451,55,f
4452,13,f
4453,25,m
4454,18,m
4455,25,m
4456,25,f
4457,55,f
4458,25,m
4459,18,f
4460,18,f
4461,35,f
4462,13,m
4463,25,m
4464,25,m
4465,35,m
4466,18,m
4467,35,m
4468,25,f
4469,25,f
4470,55,f
4471,18,f
4472,35,f
4473,35,m
4474,25,m
4475,18,f
4476,25,m
4477,35,m
4478,25,f
4479,25,f
4480,25,m
4481,13,f
4482,55,f
4483,35,m
4484,35,m
4485,35,m
4486,13,f
4487,25,f
4488,35,f
4489,18,f
4490,55,f
4491,13,f
4492,35,f
4493,35,f
4494,18,f
4495,25,f
4496,18,f
4497,35,m
4498,35,f
4499,25,f
4500,35,m
4501,18,f
4502,13,f
4503,18,f
4504,35,m
4505,25,m
4506,55,f
4507,55,f
4508,25,f
4509,35,m
4510,35,f
4511,13,f
4512,25,f
4513,35,m
4514,35,m
4515,25,m
4516,35,f
4517,25,f
4518,13,m
4519,25,m
4520,35,f
4521,25,f
4522,35,m
4523,25,f
4524,25,m
4525,25,m
4526,25,f
4527,25,m
4528,18,f
4529,18,f
4530,25,f
4531,35,f
4532,25,m
4533,25,m
4534,25,f
4535,25,f
4536,35,m
4537,25,m
4538,18,m
4539,18,m
4540,35,m
4541,18,f
4542,13,f
4543,35,m
4544,35,f
4545,35,m
4546,18,m
4547,35,f
4548,25,f
4549,55,f
4550,25,f
4551,18,m
4552,25,m
4553,18,m
4554,35,f
4555,18,m
4556,25,f
4557,25,m
4558,25,f
4559,25,m
4560,35,m
4561,35,f
4562,18,m
4563,25,m
4564,25,f
4565,25,m
4566,25,f
4567,13,f
4568,25,f
4569,25,f
4570,25,m
4571,18,m
4572,25,m
4573,25,f
4574,55,f
4575,25,m
4576,13,f
4577,35,m
4578,25,f
4579,25,f
4580,25,m
4581,35,m
4582,35,f
4583,55,f
4584,13,f
4585,18,m
4586,18,f
4587,13,f
4588,25,m
4589,25,f
4590,25,m
4591,55,f
4592,25,f
4593,35,m
4594,25,m
4595,35,f
4596,18,m
4597,35,f
4598,35,m
4599,25,f
4600,35,m
4601,35,m
4602,25,f
4603,35,m
4604,35,m
4605,25,m
4606,25,f
4607,13,f
4608,35,m
4609,18,f
4610,18,f
4611,13,f
4612,18,f
4613,18,f
4614,18,f
4615,25,f
4616,25,m
4617,35,f
4618,35,f
4619,25,f
4620,13,f
4621,25,f
4622,25,f
4623,25,f
4624,35,f
4625,25,m
4626,55,f
4627,25,f
4628,35,f
4629,35,m
4630,25,f
4631,18,m
4632,35,f
4633,35,m
4634,35,m
4635,35,m
4636,35,f
4637,18,f
4638,13,f
4639,35,m
4640,35,f
4641,35,m
4642,25,m
4643,18,f
4644,35,f
4645,25,f
4646,35,m
4647,25,f
4648,25,m
4649,35,m
4650,35,m
4651,25,f
4652,18,f
4653,35,f
4654,18,m
4655,18,m
4656,35,m
4657,18,f
4658,35,m
4659,35,m
4660,25,f
4661,35,f
4662,25,m
4663,35,m
4664,35,m
4665,18,f
4666,25,m
4667,25,m
4668,18,f
4669,25,m
4670,55,f
4671,13,f
4672,25,m
4673,35,m
4674,35,m
4675,18,m
4676,18,f
4677,25,f
4678,35,m
4679,35,f
4680,35,m
4681,25,f
4682,25,f
4683,25,m
4684,18,f
4685,35,f
4686,25,f
4687,18,f
4688,25,f
4689,18,f
4690,25,m
4691,13,f
4692,25,f
4693,55,m
4694,35,m
4695,18,f
4696,35,m
4697,25,m
4698,25,m
4699,13,f
4700,25,f
4701,25,m
4702,35,m
4703,35,f
4704,35,m
4705,13,m
4706,25,f
4707,35,m
4708,18,m
4709,18,m
4710,13,f
4711,55,m
4712,25,f
4713,35,m
4714,25,m
4715,25,f
4716,13,f
4717,35,m
4718,35,f
4719,25,m
4720,25,m
4721,18,m
4722,18,f
4723,35,m
4724,13,f
4725,25,f
4726,18,m
4727,25,f
4728,18,m
4729,25,f
4730,35,m
4731,18,m
4732,13,f
4733,18,f
4734,25,f
4735,35,f
4736,35,m
4737,18,f
4738,35,m
4739,25,m
4740,18,m
4741,55,m
4742,55,f
4743,25,m
4744,25,f
4745,13,f
4746,18,f
4747,18,f
4748,55,m
4749,13,f
4750,35,f
4751,35,m
4752,18,m
4753,35,m
4754,35,m
4755,18,f
4756,25,m
4757,35,f
4758,13,f
4759,35,f
4760,35,m
4761,18,f
4762,18,f
4763,35,m
4764,35,m
4765,35,f
4766,18,f
4767,13,f
4768,25,m
4769,35,m
4770,18,m
4771,25,m
4772,55,f
4773,35,m
4774,35,m
4775,35,f
4776,35,f
4777,25,m
4778,35,m
4779,25,f
4780,35,m
4781,35,m
4782,25,f
4783,35,f
4784,35,f
4785,25,f
4786,35,f
4787,35,f
4788,35,f
4789,55,f
4790,13,f
4791,25,m
4792,18,f
4793,35,m
4794,18,m
4795,55,f
4796,35,m
4797,55,f
4798,35,m
4799,13,f
4800,25,m
4801,25,m
4802,25,m
4803,13,f
4804,25,f
4805,55,f
4806,35,m
4807,18,f
4808,13,f
4809,35,f
4810,35,m
4811,35,m
4812,35,m
4813,35,f
4814,18,f
4815,18,m
4816,35,m
4817,25,f
4818,35,m
4819,18,f
4820,18,f
4821,25,m
4822,25,f
4823,13,f
4824,35,m
4825,25,f
4826,25,m
4827,35,m
4828,18,m
4829,18,f
4830,18,m
4831,18,m
4832,13,f
4833,18,m
4834,25,m
4835,18,m
4836,13,f
4837,25,f
4838,35,m
4839,25,f
4840,18,f
4841,25,m
4842,25,m
4843,35,f
4844,13,f
4845,13,m
4846,25,m
4847,35,f
4848,13,f
4849,25,m
4850,25,f
4851,35,m
4852,18,m
4853,35,m
4854,25,f
4855,13,f
4856,25,f
4857,18,f
4858,25,m
4859,35,m
4860,55,f
4861,18,f
4862,13,m
4863,13,f
4864,35,f
4865,18,f
4866,25,f
4867,25,f
4868,25,m
4869,13,m
4870,25,f
4871,35,f
4872,25,f
4873,13,f
4874,25,m
4875,13,f
4876,35,f
4877,18,m
4878,25,f
4879,25,m
4880,35,m
4881,55,f
4882,25,f
4883,25,m
4884,35,m
4885,18,f
4886,18,f
4887,18,m
4888,18,m
4889,18,m
4890,35,f
4891,35,m
4892,18,m
4893,35,m
4894,55,f
4895,18,f
4896,35,m
4897,18,f
4898,13,m
4899,18,m
4900,25,m
4901,35,m
4902,25,f
4903,35,m
4904,25,m
4905,35,m
4906,35,m
4907,13,f
4908,35,m
4909,35,m
4910,18,f
4911,35,f
4912,35,m
4913,35,m
4914,55,f
4915,35,m
4916,35,m
4917,35,m
4918,13,f
4919,35,f
4920,18,f
4921,18,m
4922,18,f
4923,35,m
4924,13,f
4925,55,m
4926,25,f
4927,25,f
4928,35,f
4929,35,f
4930,35,f
4931,25,m
4932,25,f
4933,25,m
4934,35,m
4935,25,f
4936,18,m
4937,25,m
4938,25,m
4939,13,f
4940,25,m
4941,35,m
4942,18,m
4943,25,f
4944,35,m
4945,35,f
4946,25,f
4947,35,m
4948,35,f
4949,25,f
4950,18,f
4951,35,m
4952,25,f
4953,35,f
4954,25,f
4955,25,f
4956,25,f
4957,35,f
4958,25,f
4959,35,f
4960,55,f
4961,18,m
4962,25,f
4963,35,m
4964,35,m
4965,35,m
4966,25,f
4967,25,f
4968,18,m
4969,35,m
4970,25,f
4971,18,m
4972,13,m
4973,35,m
4974,35,m
4975,13,f
4976,18,m
4977,25,m
4978,13,f
4979,18,f
4980,13,f
4981,18,f
4982,18,f
4983,18,m
4984,35,f
4985,35,m
4986,13,f
4987,13,f
4988,35,f
4989,35,f
4990,55,f
4991,18,m
4992,35,m
4993,55,f
4994,18,f
4995,35,m
4996,35,m
4997,25,f
4998,18,m
4999,35,m
5000,25,m
5001,35,m
5002,25,m
5003,35,m
5004,35,f
5005,25,f
5006,18,f
5007,13,f
5008,25,f
5009,25,m
5010,18,m
5011,18,m
5012,35,f
5013,25,m
5014,35,m
5015,55,f
5016,35,m
5017,25,f
5018,18,f
5019,55,m
5020,25,f
5021,35,f
5022,35,f
5023,25,f
5024,35,m
5025,25,m
5026,25,m
5027,18,m
5028,55,f
5029,35,m
5030,35,f
5031,25,f
5032,18,m
5033,25,m
5034,35,m
5035,25,f
5036,55,f
5037,25,m
5038,35,m
5039,35,m
5040,35,m
5041,25,m
5042,25,m
5043,18,m
5044,13,f
5045,18,f
5046,18,f
5047,35,m
5048,25,f
5049,35,f
5050,18,f
5051,25,f
5052,25,f
5053,25,m
5054,35,f
5055,35,m
5056,35,f
5057,18,f
5058,55,f
5059,25,m
5060,35,m
5061,18,m
5062,25,m
5063,18,f
5064,35,m
5065,18,f
5066,35,f
5067,25,m
5068,25,m
5069,25,m
5070,35,f
5071,25,m
5072,35,m
5073,35,f
5074,18,f
5075,35,f
5076,25,f
5077,18,m
5078,25,m
5079,35,m
5080,25,f
5081,35,f
5082,35,m
5083,35,m
5084,18,m
5085,13,f
5086,13,m
5087,25,m
5088,25,f
5089,35,m
5090,35,f
5091,25,m
5092,13,f
5093,35,f
5094,35,m
5095,25,f
5096,18,m
5097,25,m
5098,25,m
5099,35,m
5100,55,f
5101,18,f
5102,25,f
5103,25,m
5104,35,m
5105,35,f
5106,18,f
5107,55,f
5108,18,m
5109,18,m
5110,18,f
5111,35,f
5112,25,m
5113,25,f
5114,35,m
5115,18,m
5116,25,m
5117,25,m
5118,35,f
5119,13,f
5120,18,m
5121,25,f
5122,25,m
5123,25,m
5124,35,f
5125,25,f
5126,35,m
5127,25,f
5128,25,f
5129,18,m
5130,35,f
5131,18,f
5132,25,m
5133,25,f
5134,18,f
5135,25,m
5136,13,f
5137,35,m
5138,25,f
5139,13,m
5140,35,f
5141,35,f
5142,25,f
5143,35,f
5144,18,f
5145,35,m
5146,25,m
5147,25,f
5148,35,f
5149,18,m
5150,35,f
5151,13,f
5152,13,f
5153,35,f
5154,18,m
5155,13,m
5156,55,f
5157,35,m
5158,18,f
5159,18,f
5160,55,f
5161,25,f
5162,25,f
5163,25,f
5164,25,f
5165,13,f
5166,18,f
5167,18,f
5168,25,m
5169,18,f
5170,35,f
5171,35,m
5172,13,f
5173,25,f
5174,55,f
5175,25,m
5176,18,f
5177,13,m
5178,18,f
5179,35,f
5180,25,m
5181,25,m
5182,13,f
5183,35,m
5184,55,f
5185,25,m
5186,18,f
5187,35,f
5188,55,f
5189,25,m
5190,25,f
5191,25,f
5192,35,m
5193,35,m
5194,25,f
5195,13,f
5196,25,f
5197,35,m
5198,18,f
5199,35,f
5200,18,f
5201,35,f
5202,35,f
5203,13,f
5204,35,f
5205,35,m
5206,35,f
5207,25,f
5208,35,m
5209,35,m
5210,25,m
5211,25,f
5212,35,m
5213,25,m
5214,18,m
5215,25,m
5216,25,m
5217,18,f
5218,13,m
5219,35,m
5220,25,f
5221,13,f
5222,25,f
5223,18,f
5224,35,m
5225,18,m
5226,35,m
5227,18,m
5228,35,m
5229,18,f
5230,35,m
5231,25,m
5232,35,f
5233,35,m
5234,25,m
5235,55,m
5236,25,m
5237,13,f
5238,35,f
5239,25,f
5240,35,f
5241,35,m
5242,18,f
5243,35,m
5244,25,m
5245,35,m
5246,25,f
5247,18,m
5248,18,m
5249,55,f
5250,18,f
5251,35,f
5252,18,m
5253,35,m
5254,13,f
5255,35,m
5256,18,f
5257,35,f
5258,13,f
5259,25,m
5260,18,f
5261,13,f
5262,55,f
5263,25,m
5264,25,m
5265,18,m
5266,25,m
5267,13,f
5268,25,m
5269,13,m
5270,35,m
5271,35,m
5272,35,f
5273,25,f
5274,35,m
5275,35,m
5276,18,m
5277,25,f
5278,35,m
5279,18,m
5280,13,m
5281,35,f
5282,25,m
5283,18,f
5284,35,f
5285,35,f
5286,35,m
5287,35,m
5288,25,m
5289,13,m
5290,18,f
5291,18,m
5292,13,f
5293,35,f
5294,35,m
5295,18,m
5296,35,m
5297,18,m
5298,35,m
5299,13,m
5300,25,m
5301,35,m
5302,35,m
5303,25,f
5304,25,f
5305,25,f
5306,35,m
5307,13,f
5308,25,m
5309,35,f
5310,25,f
5311,35,f
5312,25,f
5313,18,m
5314,25,f
5315,25,f
5316,25,m
5317,35,f
5318,55,f
5319,35,m
5320,35,m
5321,35,m
5322,25,f
5323,18,m
5324,35,m
5325,35,f
5326,18,f
5327,35,m
5328,35,f
5329,18,m
5330,13,f
5331,35,m
5332,25,f
5333,25,m
5334,35,m
5335,35,m
5336,18,m
5337,35,m
5338,25,f
5339,35,m
5340,35,f
5341,35,f
5342,25,m
5343,18,f
5344,13,f
5345,18,f
5346,25,f
5347,18,f
5348,18,f
5349,25,f
5350,18,f
5351,13,f
5352,35,m
5353,25,f
5354,13,f
5355,25,m
5356,35,m
5357,35,m
5358,25,f
5359,35,m
5360,25,f
5361,18,f
5362,35,m
5363,35,m
5364,25,f
5365,35,m
5366,25,f
5367,25,f
5368,35,m
5369,18,m
5370,35,m
5371,35,m
5372,25,f
5373,35,f
5374,25,f
5375,18,f
5376,25,f
5377,35,m
5378,35,f
5379,25,f
5380,35,m
5381,25,f
5382,35,f
5383,25,f
5384,35,m
5385,35,f
5386,55,f
5387,13,f
5388,13,f
5389,18,f
5390,13,m
5391,18,f
5392,25,f
5393,35,m
5394,35,m
5395,25,f
5396,18,f
5397,35,m
5398,35,m
5399,18,m
5400,25,m
5401,18,f
5402,18,m
5403,18,f
5404,18,m
5405,35,m
5406,25,f
5407,35,f
5408,35,m
5409,25,f
5410,35,m
5411,25,f
5412,25,f
5413,55,m
5414,25,m
5415,18,m
5416,18,f
5417,18,m
5418,18,f
5419,35,m
5420,25,f
5421,35,f
5422,18,m
5423,35,m
5424,25,f
5425,25,m
5426,35,f
5427,35,m
5428,35,m
5429,18,f
5430,55,f
5431,25,m
5432,25,m
5433,18,f
5434,25,f
5435,25,f
5436,35,m
5437,35,m
5438,18,f
5439,25,f
5440,18,f
5441,25,f
5442,13,f
5443,35,f
5444,13,f
5445,18,m
5446,25,m
5447,35,f
5448,25,m
5449,13,f
5450,35,f
5451,13,f
5452,18,f
5453,25,m
5454,35,f
5455,35,f
5456,18,f
5457,35,f
5458,25,f
5459,25,m
5460,55,m
5461,35,m
5462,25,f
5463,25,m
5464,18,m
5465,35,m
5466,35,f
5467,35,m
5468,35,m
5469,18,f
5470,35,m
5471,25,f
5472,25,f
5473,35,f
5474,25,f
5475,35,m
5476,25,m
5477,25,f
5478,35,m
5479,25,f
5480,35,m
5481,25,f
5482,35,f
5483,35,m
5484,35,m
5485,25,f
5486,55,f
5487,25,m
5488,18,m
5489,35,m
5490,25,f
5491,25,f
5492,25,f
5493,25,f
5494,35,f
5495,35,f
5496,13,f
5497,18,f
5498,13,m
5499,25,f
5500,25,f
5501,35,m
5502,35,f
5503,18,f
5504,35,m
5505,18,m
5506,25,m
5507,13,f
5508,35,m
5509,18,f
5510,25,f
5511,13,f
5512,18,f
5513,55,m
5514,35,f
5515,18,m
5516,25,f
5517,55,f
5518,25,m
5519,55,f
5520,55,f
5521,13,f
5522,35,f
5523,25,m
5524,25,m
5525,35,m
5526,55,f
5527,18,m
5528,25,m
5529,35,m
5530,35,f
5531,18,m
5532,25,m
5533,35,f
5534,35,m
5535,35,m
5536,18,f
5537,13,f
5538,25,f
5539,25,m
5540,13,m
5541,18,f
5542,25,m
5543,25,m
5544,35,m
5545,35,m
5546,25,f
5547,18,m
5548,18,f
5549,35,m
5550,18,f
5551,35,f
5552,13,f
5553,55,m
5554,25,m
5555,25,m
5556,25,m
5557,25,m
5558,25,f
5559,13,f
5560,35,m
5561,18,m
5562,18,f
5563,18,f
5564,35,m
5565,25,f
5566,18,m
5567,35,m
5568,35,m
5569,55,f
5570,25,m
5571,35,m
5572,35,f
5573,25,m
5574,18,m
5575,25,f
5576,25,f
5577,35,m
5578,18,f
5579,18,f
5580,35,f
5581,25,f
5582,55,m
5583,18,f
5584,25,f
5585,25,m
5586,35,m
5587,13,f
5588,13,f
5589,25,m
5590,35,m
5591,18,m
5592,55,m
5593,25,m
5594,25,f
5595,25,m
5596,35,m
5597,13,f
5598,35,m
5599,35,m
5600,55,m
5601,25,f
5602,35,f
5603,13,m
5604,13,f
5605,55,m
5606,35,f
5607,35,m
5608,35,f
5609,35,m
5610,25,f
5611,35,m
5612,35,f
5613,13,f
5614,35,f
5615,25,m
5616,35,m
5617,18,f
5618,35,f
5619,35,f
5620,35,m
5621,13,m
5622,35,f
5623,25,f
5624,25,f
5625,25,f
5626,25,f
5627,18,m
5628,35,m
5629,35,f
5630,35,f
5631,18,f
5632,13,f
5633,35,m
5634,35,m
5635,25,f
5636,55,f
5637,35,f
5638,35,f
5639,35,m
5640,25,m
5641,35,m
5642,35,m
5643,18,f
5644,25,f
5645,35,f
5646,35,m
5647,35,f
5648,35,f
5649,35,m
5650,35,m
5651,25,m
5652,18,f
5653,35,f
5654,25,f
5655,35,m
5656,35,m
5657,25,m
5658,35,f
5659,25,f
5660,35,m
5661,25,m
5662,35,m
5663,18,m
5664,13,f
5665,18,m
5666,25,f
5667,18,f
5668,25,f
5669,13,f
5670,25,f
5671,18,f
5672,25,m
5673,25,m
5674,25,m
5675,35,f
5676,35,f
5677,18,f
5678,25,f
5679,35,m
5680,18,f
5681,18,f
5682,25,f
5683,25,f
5684,35,m
5685,35,m
5686,13,f
5687,25,f
5688,18,f
5689,35,f
5690,25,f
5691,18,m
5692,25,m
5693,35,m
5694,25,f
5695,25,m
5696,13,m
5697,18,m
5698,25,m
5699,18,f
5700,25,m
5701,25,m
5702,35,f
5703,25,m
5704,13,m
5705,35,m
5706,25,m
5707,55,f
5708,35,m
5709,25,f
5710,35,m
5711,55,f
5712,55,m
5713,35,m
5714,35,m
5715,13,f
5716,35,f
5717,55,f
5718,25,f
5719,18,f
5720,13,f
5721,35,f
5722,13,f
5723,35,m
5724,25,f
5725,35,f
5726,55,f
5727,25,m
5728,35,f
5729,18,f
5730,25,f
5731,25,f
5732,35,f
5733,18,f
5734,25,m
5735,55,f
5736,13,f
5737,18,f
5738,25,m
5739,35,f
5740,13,f
5741,25,m
5742,18,m
5743,35,m
5744,35,m
5745,35,f
5746,18,m
5747,35,m
5748,18,f
5749,25,m
5750,35,f
5751,35,m
5752,55,f
5753,35,f
5754,25,f
5755,25,f
5756,35,m
5757,35,f
5758,18,f
5759,35,m
5760,35,f
5761,18,f
5762,18,f
5763,25,m
5764,35,f
5765,18,m
5766,35,m
5767,35,m
5768,35,f
5769,35,f
5770,35,f
5771,25,m
5772,18,f
5773,35,f
5774,25,m
5775,25,f
5776,25,f
5777,35,m
5778,35,m
5779,18,f
5780,35,m
5781,35,f
5782,25,m
5783,18,f
5784,25,f
5785,35,m
5786,25,m
5787,35,m
5788,35,m
5789,18,m
5790,35,f
5791,18,f
5792,25,m
5793,35,m
5794,35,m
5795,25,f
5796,55,m
5797,35,m
5798,35,m
5799,25,m
5800,25,m
5801,35,m
5802,35,m
5803,18,f
5804,35,m
5805,55,f
5806,13,m
5807,25,m
5808,35,m
5809,25,f
5810,18,f
5811,35,m
5812,18,f
5813,25,f
5814,35,f
5815,35,f
5816,25,f
5817,13,f
5818,55,f
5819,18,f
5820,18,m
5821,25,m
5822,18,f
5823,25,m
5824,55,f
5825,25,m
5826,25,f
5827,35,f
5828,35,f
5829,35,f
5830,35,f
5831,25,m
5832,18,m
5833,35,f
5834,55,f
5835,35,m
5836,25,m
5837,18,f
5838,35,m
5839,18,f
5840,25,f
5841,25,m
5842,35,f
5843,18,f
5844,35,m
5845,35,f
5846,35,f
5847,25,m
5848,25,f
5849,18,f
5850,25,f
5851,25,m
5852,18,f
5853,18,f
5854,35,f
5855,25,f
5856,18,m
5857,25,m
5858,25,f
5859,13,f
5860,35,m
5861,35,m
5862,25,f
5863,35,f
5864,35,f
5865,18,f
5866,18,m
5867,25,m
5868,18,m
5869,25,m
5870,25,m
5871,18,m
5872,25,f
5873,35,m
5874,55,f
5875,35,m
5876,25,f
5877,13,m
5878,18,f
5879,25,f
5880,35,m
5881,35,m
5882,25,f
5883,35,f
5884,25,m
5885,35,m
5886,35,m
5887,18,m
5888,35,m
5889,35,m
5890,25,m
5891,35,m
5892,35,f
5893,35,m
5894,35,f
5895,25,f
5896,35,m
5897,55,f
5898,55,m
5899,18,f
5900,35,m
5901,55,f
5902,18,m
5903,18,m
5904,35,f
5905,35,f
5906,25,m
5907,35,f
5908,35,f
5909,35,m
5910,25,m
5911,25,f
5912,35,f
5913,35,f
5914,13,f
5915,25,f
5916,35,f
5917,13,f
5918,25,f
5919,25,f
5920,25,f
5921,35,f
5922,35,m
5923,35,m
5924,18,f
5925,35,m
5926,35,m
5927,55,f
5928,18,m
5929,18,f
5930,25,m
5931,35,f
5932,18,m
5933,18,m
5934,25,f
5935,18,f
5936,35,m
5937,25,m
5938,18,m
5939,13,f
5940,35,f
5941,35,m
5942,35,m
5943,25,m
5944,35,m
5945,25,m
5946,35,m
5947,35,m
5948,35,m
5949,35,f
5950,35,m
5951,35,m
5952,25,f
5953,25,m
5954,25,m
5955,55,f
5956,25,f
5957,35,m
5958,35,f
5959,25,m
5960,35,f
5961,35,m
5962,35,m
5963,35,m
5964,18,f
5965,25,m
5966,55,f
5967,35,m
5968,35,f
5969,13,f
5970,35,m
5971,25,m
5972,35,m
5973,35,m
5974,35,f
5975,18,m
5976,25,f
5977,25,m
5978,35,m
5979,13,f
5980,35,f
5981,35,m
5982,35,m
5983,25,m
5984,35,f
5985,18,m
5986,13,f
5987,25,f
5988,35,m
5989,25,m
5990,13,f
5991,35,m
5992,25,f
5993,35,m
5994,18,m
5995,35,m
5996,18,f
5997,13,m
5998,25,f
5999,35,f
6000,55,f
6001,35,f
6002,25,m
6003,25,f
6004,35,m
6005,35,f
6006,35,m
6007,25,f
6008,25,f
6009,25,m
6010,25,f
6011,13,m
6012,55,f
6013,35,f
6014,18,m
6015,25,m
6016,35,m
6017,35,m
6018,35,m
6019,18,f
6020,35,f
6021,25,f
6022,35,m
6023,13,f
6024,35,f
6025,25,m
6026,18,m
6027,25,f
6028,25,f
6029,35,m
6030,18,f
6031,35,m
6032,35,m
6033,25,m
6034,35,m
6035,18,f
6036,18,m
6037,35,m
6038,13,f
6039,25,m
6040,55,m
6041,35,m
6042,55,m
6043,13,f
6044,18,f
6045,13,f
6046,25,f
6047,25,m
6048,35,m
6049,35,f
6050,35,m
6051,18,f
6052,25,m
6053,25,f
6054,25,f
6055,18,f
6056,13,f
6057,13,m
6058,55,f
6059,25,m
6060,25,m
6061,35,f
6062,25,m
6063,35,m
6064,25,m
6065,18,m
6066,18,f
6067,35,f
6068,18,f
6069,25,m
6070,25,m
6071,35,f
6072,35,m
6073,25,m
6074,25,f
6075,25,m
6076,35,f
6077,35,f
6078,35,m
6079,18,f
6080,55,f
6081,35,m
6082,25,f
6083,25,f
6084,35,m
6085,35,f
6086,18,f
6087,35,f
6088,18,f
6089,35,f
6090,13,f
6091,13,f
6092,18,f
6093,25,m
6094,18,m
6095,35,f
6096,25,f
6097,18,f
6098,55,f
6099,13,m
6100,18,f
6101,55,f
6102,25,f
6103,35,m
6104,35,m
6105,25,m
6106,35,m
6107,35,f
6108,55,f
6109,25,f
6110,25,f
6111,25,m
6112,25,m
6113,35,m
6114,25,f
6115,25,f
6116,35,f
6117,13,f
6118,35,m
6119,18,f
6120,25,m
6121,18,f
6122,18,m
6123,55,f
6124,25,f
6125,55,m
6126,18,m
6127,13,m
6128,25,m
6129,35,f
6130,55,m
6131,35,f
6132,18,f
6133,35,m
6134,25,f
